35.207,27.16,2021-01-18 19:21:09+02,2021-01-18 22:22:03+02,CH,WD,4,4,3
17.005,48.15,2021-01-26 06:41:06+02,2021-01-26 18:41:55+02,CH,WR,4,11,4
6.781,36.48,2021-03-05 01:59:45+02,2021-03-05 06:00:12+02,CD,WD,4,34,18
46.135,32.23,2021-01-31 21:31:17+02,2021-02-01 00:31:30+02,CH,WD,4,31,17
43.753,45.06,2021-01-16 22:07:00+02,2021-01-17 07:07:08+02,CH,WR,4,13,4
24.212,39.39,2021-03-04 12:32:40+02,2021-03-05 00:32:41+02,CH,WR,4,31,17
38.564,40.62,2021-01-21 17:02:53+02,2021-01-22 00:03:01+02,CH,WD,4,7,3
44.88,47.36,2021-01-07 10:17:52+02,2021-01-07 21:18:03+02,CD,WR,4,7,3
12.763,37.01,2021-01-08 13:03:00+02,2021-01-08 16:03:45+02,CD,WR,4,18,8
32.955,44.15,2021-01-26 03:48:16+02,2021-01-26 07:49:03+02,CH,WD,4,34,18
31.614,46.76,2021-01-30 14:34:46+02,2021-01-30 18:35:20+02,CH,WD,4,21,9
3.609,49.38,2021-01-26 06:25:19+02,2021-01-26 14:26:07+02,CH,WD,4,23,12
8.874,24.19,2021-02-27 01:27:07+02,2021-02-27 07:27:44+02,CH,WR,4,5,3
